=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib journey    -5.441541585207932
    Attrib solid    -9.14710605803111
    Attrib terrific    -7.6094254553563
    Attrib touching    -10.017587392522037
    Attrib subtle    -14.198920181924295
    Attrib outstanding    -8.585093204716582
    Attrib bond    -5.037208038895625
    Attrib edge    -7.175438634844132
    Attrib complex    -5.711132914497561
    Attrib emotions    -6.894284615218189
    Attrib charming    -8.670373077940889
    Attrib rare    -6.881227096043291
    Attrib stunning    -8.478629847188149
    Attrib gem    -12.809670346586072
    Attrib noir    -5.81533072275415
    Attrib fascinating    -11.048185797739317
    Attrib feelings    -2.7386378676588623
    Attrib themes    -5.6942287782627306
Sigmoid Node 9
    Inputs    Weights
    Threshold    4.333820069250526
    Attrib good    -1.1571534670671395
    Attrib bad    36.68353446801052
    Attrib worst    24.847736945746846
    Attrib minutes    16.258287639443814
    Attrib script    14.60938866329391
    Attrib awful    22.178376149442048
    Attrib money    17.789985900385602
    Attrib poor    23.880460858893013
    Attrib boring    23.033782301863397
    Attrib stupid    22.590577424716454
    Attrib terrible    26.57459988493141
    Attrib waste    18.583090493100833
    Attrib worse    17.69505356379939
    Attrib supposed    20.177466082935496
    Attrib horrible    17.462400936684784
    Attrib couldn    0.9007063368928699
    Attrib crap    0.9625218391519391
    Attrib decent    9.422446329636944
    Attrib annoying    18.942628744549
    Attrib ridiculous    13.538754079221729
    Attrib save    6.387087311370836
    Attrib attempt    16.225295587766247
    Attrib cheap    5.095836650450901
    Attrib clich    6.5593798781928925
    Attrib dull    15.589864476014819
    Attrib apparently    12.487486312093278
    Attrib avoid    10.80605589709865
    Attrib poorly    20.052082850611605
    Attrib predictable    3.5807085606801348
    Attrib lame    18.85652524892844
    Attrib bunch    1.6135034918733882
    Attrib monster    -3.152132689497438
    Attrib badly    6.168276237324613
    Attrib mess    14.654757242030216
    Attrib wasted    15.960874057587862
    Attrib weak    15.598220178189326
    Attrib dumb    8.78339736080366
    Attrib fails    21.61503911101459
    Attrib joke    10.166064860674737
    Attrib pointless    11.32681793078145
    Attrib total    0.9685061309197235
    Attrib zombie    4.442351813944547
    Attrib pathetic    12.747521125668303
    Attrib garbage    9.47830102670073
    Attrib flat    3.30099830078822
    Attrib plain    7.2550358612224715
    Attrib bored    3.664721188513674
    Attrib trash    1.7792058504481922
    Attrib laughable    12.103387094866823
    Attrib fake    6.829370276781584
    Attrib great    -31.22748775084034
    Attrib excellent    -25.736245873799763
    Attrib beautiful    -11.471179746144848
    Attrib wonderful    -18.47185124526408
    Attrib perfect    -21.6414760558551
    Attrib loved    -9.40428184088094
    Attrib amazing    -8.93817536821692
    Attrib brilliant    -20.28122557688574
    Attrib today    -9.400578542225434
    Attrib favorite    -14.116163155026433
    Attrib heart    -11.224056819433725
    Attrib enjoyed    -11.465036796106958
    Attrib highly    -10.455475148282856
    Attrib strong    -13.44132201087364
    Attrib fantastic    -18.185843613393292
    Attrib greatest    -13.745093105290923
    Attrib superb    -12.509549402365048
    Attrib oscar    -18.682497639481436
    Attrib realistic    -5.1944860318405635
    Attrib perfectly    -10.64654336867615
    Attrib beauty    -10.183078540765736
    Attrib season    -2.811261321541308
    Attrib powerful    -15.381107104993003
    Attrib masterpiece    -14.367906667223231
    Attrib unique    -11.268594205163119
    Attrib memorable    -10.42792899408255
    Attrib incredible    -10.575825288687435
    Attrib sweet    -8.321005644664396
    Attrib beautifully    -16.62185588933947
    Attrib recommended    -1.3300538945048255
    Attrib portrayal    -7.147582238976689
    Attrib awesome    -12.998769644285895
    Attrib journey    -10.83327231838027
    Attrib solid    -10.29370720395988
    Attrib terrific    -15.099684004013502
    Attrib touching    -13.758995055298161
    Attrib subtle    -14.405058488417767
    Attrib outstanding    -11.847033224123582
    Attrib bond    -9.73740183383061
    Attrib edge    -7.185317111669113
    Attrib complex    -6.827040525770552
    Attrib emotions    -11.864813578500609
    Attrib charming    -6.201478991403218
    Attrib rare    -9.003356270905583
    Attrib stunning    -11.979882941441447
    Attrib gem    -17.37372313893944
    Attrib noir    -5.896123994071309
    Attrib fascinating    -9.407578340419276
    Attrib feelings    -1.5477989330221842
    Attrib themes    -6.1083128415292345
Sigmoid Node 10
    Inputs    Weights
    Threshold    7.383486800113866
    Attrib good    3.724842537699748
    Attrib bad    40.907235635470975
    Attrib worst    28.481370795279933
    Attrib minutes    3.185900482030591
    Attrib script    21.647093976751158
    Attrib awful    25.072651223561767
    Attrib money    3.0511378296914793
    Attrib poor    22.512847229142906
    Attrib boring    20.24278798497524
    Attrib stupid    14.596306349598821
    Attrib terrible    19.971791869192117
    Attrib waste    22.433970769341524
    Attrib worse    14.517453032986529
    Attrib supposed    0.6480927278503762
    Attrib horrible    18.901449357357937
    Attrib couldn    4.6891431279244875
    Attrib crap    7.68978773495422
    Attrib decent    -1.046824625647649
    Attrib annoying    -2.0027763136884693
    Attrib ridiculous    9.228320055758005
    Attrib save    6.574081900845102
    Attrib attempt    16.38085365142569
    Attrib cheap    7.441157693555437
    Attrib clich    6.450262716322013
    Attrib dull    15.376849173850403
    Attrib apparently    11.265317731777058
    Attrib avoid    12.921644398111368
    Attrib poorly    19.493926782385696
    Attrib predictable    -6.596568217322307
    Attrib lame    13.034901388916017
    Attrib bunch    3.6406286373276657
    Attrib monster    0.31154863444919667
    Attrib badly    9.40921641554735
    Attrib mess    13.220351347349775
    Attrib wasted    15.005843723209207
    Attrib weak    17.873631636067817
    Attrib dumb    2.7738840390664046
    Attrib fails    16.40175477152568
    Attrib joke    5.143487688390034
    Attrib pointless    15.427035815063732
    Attrib total    4.098766970618184
    Attrib zombie    4.420786921618173
    Attrib pathetic    10.895986057263839
    Attrib garbage    11.283399736826722
    Attrib flat    11.488740658836653
    Attrib plain    -5.464988109037043
    Attrib bored    -1.3189997358140795
    Attrib trash    5.086505693212194
    Attrib laughable    11.267011149371799
    Attrib fake    0.7993942313496575
    Attrib great    -16.251830397396084
    Attrib excellent    -24.947827600187583
    Attrib beautiful    -1.057838384034456
    Attrib wonderful    -14.78029780836556
    Attrib perfect    -8.615490907206354
    Attrib loved    -9.400823342705246
    Attrib amazing    -9.624031882171618
    Attrib brilliant    -17.139110768087605
    Attrib today    5.089668187206012
    Attrib favorite    -14.175009314669383
    Attrib heart    -11.601214338022087
    Attrib enjoyed    -14.772814090741502
    Attrib highly    -14.85018923095508
    Attrib strong    0.6915944343753022
    Attrib fantastic    -15.95719006259409
    Attrib greatest    -17.685058359681534
    Attrib superb    -17.126967175868984
    Attrib oscar    -5.678634243332599
    Attrib realistic    -11.517845371314197
    Attrib perfectly    -13.76633807556005
    Attrib beauty    -1.6905072862150756
    Attrib season    -14.599408785717099
    Attrib powerful    -9.761027898861467
    Attrib masterpiece    -10.14188928870693
    Attrib unique    -13.299884714035779
    Attrib memorable    -9.561110780136177
    Attrib incredible    -14.896998131879487
    Attrib sweet    -8.8776769013815
    Attrib beautifully    -19.334994785333574
    Attrib recommended    -2.517707593130218
    Attrib portrayal    -5.07109946462638
    Attrib awesome    -10.377062670120901
    Attrib journey    -7.870388491731943
    Attrib solid    -16.801794171080513
    Attrib terrific    -3.037944172367423
    Attrib touching    -12.779809013887776
    Attrib subtle    -17.369865737450404
    Attrib outstanding    -11.351928961803424
    Attrib bond    -6.35170980442739
    Attrib edge    -11.99406359075082
    Attrib complex    -2.1799946670471857
    Attrib emotions    -8.15766880667948
    Attrib charming    -6.1641018764511974
    Attrib rare    -7.7249826678608375
    Attrib stunning    -7.757145884246935
    Attrib gem    -14.732457426056788
    Attrib noir    -5.273260410107782
    Attrib fascinating    -13.238038416548802
    Attrib feelings    -6.212073081026143
    Attrib themes    -4.370152357525792
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.10771647953231404
    Attrib good    0.0974543189376052
    Attrib bad    -0.0823912501584912
    Attrib worst    -0.02611474390294933
    Attrib minutes    0.05275078101323808
    Attrib script    -0.0071769982965121815
    Attrib awful    -0.005029254040503512
    Attrib money    0.016677873462644544
    Attrib poor    -0.019563779435394488
    Attrib boring    0.04109527543128615
    Attrib stupid    -0.03642796716287559
    Attrib terrible    -0.023279974518668863
    Attrib waste    -0.03242157395722084
    Attrib worse    -0.0023389454367007414
    Attrib supposed    0.07843009069562226
    Attrib horrible    0.057729462834957876
    Attrib couldn    0.05710939858897734
    Attrib crap    -0.011580735219792738
    Attrib decent    -0.018563559069426232
    Attrib annoying    0.04913190638174904
    Attrib ridiculous    0.05264858216952256
    Attrib save    0.07523332611511158
    Attrib attempt    0.02064475341732958
    Attrib cheap    0.033402293683258526
    Attrib clich    0.024200206822400448
    Attrib dull    -0.011065578631827522
    Attrib apparently    0.08487251333419973
    Attrib avoid    0.026408950484014506
    Attrib poorly    0.018498423457369233
    Attrib predictable    0.02842708858914959
    Attrib lame    0.06312024104531229
    Attrib bunch    0.07226779603357476
    Attrib monster    0.07129255752878004
    Attrib badly    -0.008045809613808288
    Attrib mess    0.029363248896104133
    Attrib wasted    -3.0980721106838266E-4
    Attrib weak    0.028174101321346796
    Attrib dumb    -0.01935160150090625
    Attrib fails    0.056873625043191996
    Attrib joke    0.0543609402749763
    Attrib pointless    -0.001497511874979828
    Attrib total    0.05697954337029824
    Attrib zombie    0.06479311929035506
    Attrib pathetic    9.190825103849831E-4
    Attrib garbage    0.051097807606221714
    Attrib flat    0.045895280292388915
    Attrib plain    0.028877186928692036
    Attrib bored    0.01932357608379403
    Attrib trash    0.015084518639821047
    Attrib laughable    0.016804936331043803
    Attrib fake    0.039552286875761955
    Attrib great    0.16435808726765266
    Attrib excellent    0.1896897741990611
    Attrib beautiful    0.14318102204321378
    Attrib wonderful    0.13196167527923924
    Attrib perfect    0.1549513308576587
    Attrib loved    0.13985758245514177
    Attrib amazing    0.08845678312116907
    Attrib brilliant    0.13250068848572027
    Attrib today    0.13592121017587402
    Attrib favorite    0.12550383764606143
    Attrib heart    0.09877208815022324
    Attrib enjoyed    0.0729360684244728
    Attrib highly    0.08158826145789806
    Attrib strong    0.04930104996339339
    Attrib fantastic    0.15826903829204025
    Attrib greatest    0.12591582813627766
    Attrib superb    0.1096783570779711
    Attrib oscar    0.11996622968825618
    Attrib realistic    0.07965092849486329
    Attrib perfectly    0.130859396306076
    Attrib beauty    0.07088090185292366
    Attrib season    0.08723629980788838
    Attrib powerful    0.08883870081926501
    Attrib masterpiece    0.09108814309763011
    Attrib unique    0.06754922796975263
    Attrib memorable    0.10814205060873683
    Attrib incredible    0.08965570267784555
    Attrib sweet    0.06690837097010159
    Attrib beautifully    0.14754823256839728
    Attrib recommended    0.1112462155127949
    Attrib portrayal    0.08817491353009427
    Attrib awesome    0.14235951798687396
    Attrib journey    0.07357333446991286
    Attrib solid    0.08460689659499608
    Attrib terrific    0.11661163996773766
    Attrib touching    0.13529437095771654
    Attrib subtle    0.05052673373003766
    Attrib outstanding    0.050864611419917306
    Attrib bond    0.09869691852832974
    Attrib edge    0.10633038912018955
    Attrib complex    0.11701559141319261
