=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib supposedly    2.2583126200257317
    Attrib paid    2.155796564605115
    Attrib lacks    2.51508837917327
    Attrib rip    1.4873922556020236
    Attrib confusing    1.9043662869037923
    Attrib ugly    1.7271554383176717
    Attrib cgi    1.606446932281073
    Attrib thin    1.4362721313488578
    Attrib unfunny    2.31203185574242
    Attrib wood    1.105304489493585
    Attrib victims    0.7827672706463328
    Attrib bland    2.337007000626537
    Attrib blame    2.398368406671353
    Attrib watchable    1.2513296292819682
    Attrib sat    0.762915702556353
    Attrib skip    1.118399474653899
    Attrib fat    0.674763705708691
    Attrib hated    0.8188017293376328
    Attrib lousy    2.4240965025354426
    Attrib stock    1.0558566710037245
    Attrib sucked    1.4050517451640268
    Attrib absurd    1.3401571145905922
    Attrib utter    1.601508537996746
    Attrib irritating    1.2836409313021506
    Attrib amateurish    1.9333831924761153
    Attrib explained    1.127588562506996
    Attrib costs    2.145688602800044
    Attrib tedious    1.656612328865344
    Attrib animal    0.6104255342566393
    Attrib lacking    1.2591545205895212
    Attrib terribly    1.5929947642378706
    Attrib advice    1.2644252231543955
    Attrib horribly    1.5544500570635018
    Attrib unrealistic    1.7093494756973353
    Attrib endless    1.9114688792345926
    Attrib frankly    0.8916501735509862
    Attrib disgusting    1.7683852253928711
    Attrib saved    0.7571937074091135
    Attrib favor    0.9273207499938299
    Attrib asleep    1.285051924729294
    Attrib cash    0.9712597986319582
    Attrib sake    1.3644805102544415
    Attrib logic    1.386388270406483
    Attrib chick    1.159782318373382
    Attrib atrocious    2.541695521463433
    Attrib remotely    2.1728988581040882
    Attrib blah    1.1404774266968771
    Attrib walked    1.27354906883165
    Attrib asian    0.9080505682222029
    Attrib pile    1.7650345100767746
    Attrib par    1.1335309692329656
    Attrib heck    0.6337006945929875
    Attrib junk    1.4489059859149036
    Attrib werewolf    0.5912737086423335
    Attrib ruined    1.1600857555100068
    Attrib great    -8.538362567055648
    Attrib love    -4.903043434120861
    Attrib life    -3.610953167372948
    Attrib years    -3.3412172774911633
    Attrib world    -3.836001895039232
    Attrib young    -3.321660016011558
    Attrib series    -2.435632540875748
    Attrib role    -2.2103308457851685
    Attrib family    -2.769942139331449
    Attrib excellent    -5.347339982865083
    Attrib fun    -3.8964221743191128
    Attrib war    -2.4543835898055897
    Attrib dvd    -3.001565364067748
    Attrib shows    -2.4731917014171025
    Attrib true    -3.0883389182809364
    Attrib job    -2.8441652265589643
    Attrib plays    -1.5714342618200714
    Attrib perfect    -5.195759197596671
    Attrib classic    -2.642397398464281
    Attrib loved    -4.559018693236313
    Attrib enjoy    -3.2239070210040937
    Attrib recommend    -1.6979738871366865
    Attrib human    -2.117354992884756
    Attrib amazing    -4.307858370527339
    Attrib today    -5.447040038592452
    Attrib heart    -1.671146343099667
    Attrib drama    -1.5827363996946437
    Attrib lives    -2.5619140462871886
    Attrib enjoyed    -3.4944522336338384
    Attrib highly    -2.9593827337010503
    Attrib works    -2.436168400032475
    Attrib fine    -2.10566326519487
    Attrib city    -1.8435435413546506
    Attrib strong    -2.9887697644432154
    Attrib simple    -1.6641948701744147
    Attrib score    -1.4160683980224384
    Attrib roles    -0.8544393929691398
    Attrib fantastic    -2.434700364461091
    Attrib documentary    -1.401019938946061
    Attrib moment    -0.5979830960402657
    Attrib view    -0.9634825872299299
    Attrib important    -1.146845368287111
    Attrib moving    -1.417470045455991
    Attrib enjoyable    -3.7462596300301
    Attrib happy    -1.5409142907332312
    Attrib superb    -3.297642581997479
    Attrib supporting    -1.285005672510241
    Attrib oscar    -2.167120804957327
    Attrib finds    -1.2772597531414431
    Attrib tale    -2.0550986508401716
    Attrib tells    -1.6729442440402291
    Attrib realistic    -2.2395314061403075
    Attrib songs    -1.528955413025785
    Attrib easy    -1.4662812880079183
    Attrib ways    -2.04500542387671
    Attrib release    -1.1082184164235427
    Attrib perfectly    -2.481615360243131
    Attrib surprised    -2.1280532541713377
    Attrib beauty    -2.395998843617283
    Attrib season    -1.85416405734338
    Attrib theme    -1.1694816981160239
    Attrib famous    -1.4867383602035964
    Attrib unique    -2.829230658962223
    Attrib memorable    -2.0684833490754437
    Attrib believable    -1.742414007599526
    Attrib society    -1.665237725175673
    Attrib meets    -1.6429550108659432
    Attrib brings    -1.5089641031250889
    Attrib era    -1.2687674503800148
    Attrib sweet    -1.6975842456264254
    Attrib dream    -1.0192742106345136
    Attrib older    -0.859987723432105
    Attrib beautifully    -1.6999693446925375
    Attrib unlike    -1.8291154330623818
    Attrib recently    -1.793690178042876
    Attrib match    -0.23174102952743234
    Attrib solid    -1.8639086772536837
    Attrib married    -1.2482308755664457
    Attrib terrific    -2.0574665110283523
    Attrib touching    -1.8509331630048051
    Attrib century    -0.4304501676340493
    Attrib effective    -1.7216100551765605
    Attrib outstanding    -1.9152605327670795
    Attrib images    -1.309266268346188
    Attrib bond    -1.199407271188482
    Attrib sees    -0.6395824155439558
    Attrib genius    -1.7985718968406816
    Attrib edge    -1.6928789418559482
    Attrib complex    -1.8509754205204916
    Attrib impressive    -0.7323344098296329
    Attrib rare    -1.9064747287384667
    Attrib stunning    -1.7009729702865757
    Attrib touch    -0.899269593983577
    Attrib gem    -2.2056332814611332
    Attrib lovely    -1.4694534547190417
    Attrib west    -0.8528187095610421
    Attrib south    -0.8157715152571028
    Attrib noir    -1.523839848623928
    Attrib trip    -0.7724046822348509
    Attrib adult    -0.4236008181906072
    Attrib twists    -1.069464885217751
    Attrib themes    -1.3118401327105316
    Attrib paris    -0.3307252220669914
    Attrib comedies    -1.1771496252333407
    Attrib award    -0.9488884819129171
    Attrib ray    -0.3148699371006508
    Attrib wonderfully    -2.6753585928484176
    Attrib ride    -1.1132999998445408
    Attrib magic    -1.0282093298159307
    Attrib loves    -1.0720260009040472
    Attrib intense    -1.7101155924660683
    Attrib festival    -0.5985634116103196
    Attrib kelly    -0.6748144410349731
    Attrib knowing    -1.46035288568497
    Attrib funniest    -2.1420011103528624
    Attrib dreams    -1.2686815974430168
    Attrib stands    -1.1302554363022654
    Attrib fresh    -1.2768095219621227
    Attrib helps    -1.6464277160380065
    Attrib gorgeous    -1.282258065845467
    Attrib smith    -0.34818378453250365
    Attrib key    -0.4541980414684325
    Attrib compelling    -1.1742315174019318
    Attrib impressed    -1.6460896391814475
    Attrib marriage    -0.9517993951581946
Sigmoid Node 5
    Inputs    Weights
    Threshold    1.272849537509012
    Attrib good    -5.430026141896767
    Attrib bad    19.63593070894006
    Attrib worst    19.04280778820982
    Attrib awful    14.021119853543453
    Attrib money    5.869982514097682
    Attrib poor    9.02501830527017
    Attrib stupid    9.057127518147055
    Attrib waste    14.991989544339239
    Attrib worse    9.286485657808557
    Attrib low    -0.0707326247763168
    Attrib guess    0.5354980016352504
    Attrib crap    4.5325237476944364
    Attrib decent    3.9400445766368053
    Attrib god    0.051262353150130766
    Attrib hour    3.5771879706750824
    Attrib ridiculous    7.88749690989371
    Attrib save    4.110212109773257
    Attrib cheap    5.326704754082592
    Attrib looked    1.6394898311393167
    Attrib gore    0.6152983059271631
    Attrib hell    0.8727901855735418
    Attrib clich    5.244726033580748
    Attrib dull    8.689401155868403
    Attrib apparently    5.276107381339087
    Attrib avoid    6.7579049288714605
    Attrib poorly    7.394908907000427
    Attrib silly    1.5769016881058768
    Attrib lame    7.157886727439133
    Attrib bunch    2.9501086317324745
    Attrib badly    6.819864724807685
    Attrib mess    4.138589433359236
    Attrib wasted    7.873540253191921
    Attrib weak    5.070552593248768
    Attrib dumb    3.107211886733143
    Attrib rent    2.014130787292048
    Attrib fails    6.935631949838751
    Attrib joke    2.8202157382280983
    Attrib sit    -1.3623861414584029
    Attrib pointless    7.997589596167378
    Attrib total    1.9568152887497603
    Attrib spent    3.6456553840389083
    Attrib flat    4.553654189017443
    Attrib cover    3.307932812699198
    Attrib plain    2.825776269193095
    Attrib bored    4.3124777959562595
    Attrib trash    3.288344830767166
    Attrib laughable    6.68560200624368
    Attrib nudity    2.578419749098036
    Attrib fake    0.7686651279303796
    Attrib yeah    0.13588373128232364
    Attrib sequences    -0.12448383627673087
    Attrib failed    4.072517864902143
    Attrib barely    4.033439645441452
    Attrib alien    -0.8549495330746614
    Attrib kills    1.073561625631235
    Attrib shoot    0.601845475975979
    Attrib weren    1.3228467617088164
    Attrib grade    1.5670598926300776
    Attrib makers    1.631130774508299
    Attrib stick    2.4250248606666327
    Attrib slasher    1.114169454134962
    Attrib random    0.7653362534279563
    Attrib whatsoever    5.017385552741335
    Attrib utterly    2.4728100194704385
    Attrib decide    -0.5517474997360178
    Attrib sucks    3.369857575942917
    Attrib mediocre    5.676697777507209
    Attrib wooden    5.321012370626233
    Attrib holes    1.4129906798638967
    Attrib porn    1.5148249505323077
    Attrib supposedly    1.1358381016009433
    Attrib paid    2.8160193119920787
    Attrib lacks    5.175427386980658
    Attrib rip    1.5634618520711159
    Attrib confusing    1.9157531733140305
    Attrib ugly    1.9150820457650322
    Attrib cgi    3.6263667944949867
    Attrib thin    3.7139393028002274
    Attrib unfunny    4.874577496141379
    Attrib wood    2.8164392041023283
    Attrib victims    1.9600032194240078
    Attrib bland    4.866330309250522
    Attrib blame    3.4473549806989237
    Attrib watchable    2.2666387115823614
    Attrib sat    1.2133114353137913
    Attrib skip    2.111039197783643
    Attrib fat    1.1143230658697603
    Attrib hated    1.706988535306632
    Attrib lousy    4.80865433832208
    Attrib stock    0.5516468277480421
    Attrib sucked    2.5049688932309224
    Attrib absurd    3.1815356275570355
    Attrib utter    3.403175990597632
    Attrib irritating    3.3605343542742223
    Attrib amateurish    3.7275603472258876
    Attrib explained    2.0189751845691646
    Attrib costs    3.383290837546053
    Attrib tedious    4.135809048453507
    Attrib animal    -0.1883887718299168
    Attrib lacking    2.0776638870035544
    Attrib terribly    3.1729247285489133
    Attrib advice    2.152439508090502
    Attrib horribly    3.280489158092364
    Attrib unrealistic    3.233850964169762
    Attrib endless    4.139620219313835
    Attrib frankly    1.6671225410029624
    Attrib disgusting    -0.37701312631477824
    Attrib saved    1.2050268011995624
    Attrib favor    1.990331906919225
    Attrib asleep    3.24105269950153
    Attrib cash    0.9696900665516252
    Attrib sake    2.731535707633736
    Attrib logic    1.7644839851935428
    Attrib chick    3.1901916031973663
    Attrib atrocious    3.9791030026489893
    Attrib remotely    4.595875196086778
    Attrib blah    2.2250207672628353
    Attrib walked    2.6014107734597025
    Attrib asian    0.8595543931882859
    Attrib pile    3.307347262070496
    Attrib par    1.7869233588165847
    Attrib heck    1.8348754678732935
    Attrib junk    2.440882214525466
    Attrib werewolf    0.5871521097985947
    Attrib ruined    2.6274911773689937
    Attrib great    -12.498502202385799
    Attrib love    -5.889272548405807
    Attrib life    -2.6353548487914935
    Attrib years    -5.917368380654464
    Attrib world    -1.7225183018136192
    Attrib young    -3.156388473659484
    Attrib series    -1.1226810384585981
    Attrib role    -1.500087415669602
    Attrib family    -3.440269285399345
    Attrib excellent    -10.103757221989525
    Attrib fun    -5.9025360970071885
    Attrib war    -3.9388909154940523
    Attrib dvd    -0.73991813721027
    Attrib shows    -4.200985376370832
    Attrib true    -4.415447452520223
    Attrib job    -1.829852019934729
    Attrib plays    -3.1116701610551556
    Attrib perfect    -2.8975359396548215
    Attrib classic    -5.270663345620251
    Attrib loved    -5.606266880144183
    Attrib enjoy    -2.733998203061834
    Attrib recommend    -1.7285916314700591
    Attrib human    -3.2138022523487235
    Attrib amazing    -4.987047506977532
